"all_names","ETS","ITS","matK","trnDT","trnLF"
"Batesia floribunda",TRUE,TRUE,TRUE,TRUE,TRUE
"C absus",TRUE,TRUE,TRUE,TRUE,FALSE
"C acicularis",TRUE,TRUE,TRUE,TRUE,TRUE
"C acosmifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C adamantina",TRUE,TRUE,TRUE,TRUE,FALSE
"C adenophora",TRUE,TRUE,FALSE,TRUE,FALSE
"C adenophylla",TRUE,TRUE,FALSE,FALSE,TRUE
"C adiantifoliia",FALSE,TRUE,TRUE,TRUE,TRUE
"C altoana",FALSE,TRUE,FALSE,FALSE,TRUE
"C amiciella",TRUE,TRUE,FALSE,TRUE,TRUE
"C amorimii",TRUE,TRUE,TRUE,TRUE,TRUE
"C anamariae",TRUE,TRUE,TRUE,TRUE,TRUE
"C anceps",FALSE,FALSE,FALSE,TRUE,TRUE
"C andersonii",FALSE,TRUE,FALSE,TRUE,TRUE
"C andromedea",TRUE,TRUE,TRUE,TRUE,TRUE
"C anfracta",TRUE,TRUE,TRUE,TRUE,TRUE
"C arboae",TRUE,TRUE,FALSE,TRUE,TRUE
"C aristata",TRUE,TRUE,TRUE,TRUE,TRUE
"C arrojadoana",TRUE,TRUE,TRUE,TRUE,TRUE
"C aspleniifolia",TRUE,FALSE,TRUE,TRUE,TRUE
"C auris zerdae",FALSE,TRUE,FALSE,FALSE,TRUE
"C aurivilla",FALSE,TRUE,TRUE,TRUE,TRUE
"C azulana",TRUE,TRUE,FALSE,TRUE,TRUE
"C bahiae",TRUE,TRUE,TRUE,TRUE,TRUE
"C barbata",TRUE,TRUE,FALSE,TRUE,TRUE
"C basifolia",TRUE,FALSE,FALSE,TRUE,TRUE
"C belemii",TRUE,TRUE,TRUE,TRUE,TRUE
"C belladonna",FALSE,TRUE,FALSE,FALSE,TRUE
"C benthamiana",TRUE,TRUE,TRUE,TRUE,TRUE
"C biensis",TRUE,FALSE,TRUE,FALSE,TRUE
"C blanchetii",TRUE,TRUE,FALSE,TRUE,TRUE
"C botryoides",TRUE,TRUE,FALSE,TRUE,TRUE
"C brachyblepharis",TRUE,TRUE,FALSE,TRUE,TRUE
"C brachyrachys",TRUE,TRUE,FALSE,FALSE,TRUE
"C brachystachya",TRUE,TRUE,TRUE,TRUE,TRUE
"C bracteolata",TRUE,TRUE,TRUE,TRUE,TRUE
"C brevicalyx",TRUE,TRUE,FALSE,TRUE,TRUE
"C bucherae",TRUE,TRUE,TRUE,TRUE,TRUE
"C burchelii",TRUE,TRUE,TRUE,TRUE,TRUE
"C caespitosa",TRUE,TRUE,FALSE,TRUE,TRUE
"C caiapo",TRUE,TRUE,FALSE,TRUE,TRUE
"C calycioides",FALSE,TRUE,FALSE,FALSE,TRUE
"C campestris",FALSE,TRUE,FALSE,TRUE,TRUE
"C campicola",TRUE,TRUE,FALSE,TRUE,TRUE
"C cardiostegia",TRUE,TRUE,TRUE,TRUE,TRUE
"C caribaea",TRUE,TRUE,FALSE,TRUE,TRUE
"C carobinha",TRUE,TRUE,TRUE,FALSE,TRUE
"C caspariifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C catapodia",TRUE,FALSE,FALSE,TRUE,TRUE
"C cathartica",TRUE,TRUE,TRUE,TRUE,TRUE
"C catharticoides",TRUE,FALSE,TRUE,FALSE,FALSE
"C cavalcantina",FALSE,TRUE,FALSE,FALSE,TRUE
"C celiae",FALSE,TRUE,FALSE,FALSE,TRUE
"C chaetostegia",FALSE,TRUE,FALSE,FALSE,TRUE
"C chapadae",TRUE,TRUE,TRUE,TRUE,FALSE
"C choriophylla",TRUE,TRUE,FALSE,TRUE,TRUE
"C chrysosepala",TRUE,TRUE,FALSE,TRUE,TRUE
"C ciliolata",TRUE,TRUE,TRUE,TRUE,TRUE
"C cinerascens",TRUE,TRUE,FALSE,TRUE,TRUE
"C claussenii",TRUE,TRUE,TRUE,TRUE,TRUE
"C compitalis",FALSE,TRUE,TRUE,TRUE,TRUE
"C conferta",TRUE,TRUE,TRUE,TRUE,TRUE
"C confertiformis",TRUE,TRUE,FALSE,FALSE,TRUE
"C coradinii",TRUE,TRUE,FALSE,TRUE,TRUE
"C coriacea",FALSE,TRUE,FALSE,FALSE,TRUE
"C cotinifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C crenulata",FALSE,TRUE,FALSE,FALSE,TRUE
"C cristalinae",TRUE,TRUE,FALSE,TRUE,TRUE
"C crommyotricha",TRUE,TRUE,FALSE,TRUE,TRUE
"C cultrifolia",TRUE,TRUE,FALSE,FALSE,FALSE
"C cytisoides",FALSE,TRUE,FALSE,TRUE,TRUE
"C dalbergiifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C dawsonii",FALSE,TRUE,FALSE,FALSE,TRUE
"C debilis",TRUE,TRUE,TRUE,TRUE,TRUE
"C decora",TRUE,TRUE,TRUE,TRUE,TRUE
"C decumbens",TRUE,TRUE,FALSE,TRUE,TRUE
"C densifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C dentata",FALSE,TRUE,FALSE,TRUE,TRUE
"C depauperata",FALSE,TRUE,FALSE,FALSE,TRUE
"C desvauxii",TRUE,TRUE,TRUE,TRUE,TRUE
"C detonsa",TRUE,TRUE,FALSE,TRUE,TRUE
"C didyma",TRUE,TRUE,FALSE,TRUE,TRUE
"C diphylla",TRUE,TRUE,TRUE,TRUE,TRUE
"C distichoclada",TRUE,TRUE,FALSE,TRUE,TRUE
"C duartei",TRUE,TRUE,TRUE,TRUE,TRUE
"C duckeana",TRUE,TRUE,FALSE,TRUE,TRUE
"C dumalis",TRUE,TRUE,FALSE,TRUE,TRUE
"C echinocarpa",TRUE,TRUE,FALSE,TRUE,TRUE
"C egleri",FALSE,TRUE,FALSE,TRUE,TRUE
"C elata",TRUE,TRUE,FALSE,FALSE,TRUE
"C ensiformis",TRUE,TRUE,TRUE,TRUE,TRUE
"C ericifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C fagonioides",TRUE,TRUE,TRUE,TRUE,TRUE
"C fasciculata",FALSE,TRUE,TRUE,FALSE,FALSE
"C feliciana",TRUE,TRUE,FALSE,FALSE,TRUE
"C filicifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C flammata",TRUE,TRUE,TRUE,FALSE,TRUE
"C flexuosa",TRUE,TRUE,TRUE,TRUE,TRUE
"C floribunda",TRUE,TRUE,FALSE,TRUE,TRUE
"C fodinarum",FALSE,FALSE,TRUE,FALSE,FALSE
"C foederalis",TRUE,FALSE,TRUE,TRUE,FALSE
"C geminata",TRUE,TRUE,FALSE,TRUE,TRUE
"C glandulosa",FALSE,FALSE,TRUE,TRUE,FALSE
"C glaucofilix",TRUE,TRUE,TRUE,TRUE,TRUE
"C glaziovii",TRUE,TRUE,FALSE,TRUE,FALSE
"C gonoclada",TRUE,TRUE,FALSE,TRUE,TRUE
"C grantii",FALSE,TRUE,FALSE,FALSE,TRUE
"C greggi",FALSE,FALSE,TRUE,TRUE,FALSE
"C gumminans",TRUE,TRUE,FALSE,TRUE,TRUE
"C gymnothyrsa",FALSE,TRUE,FALSE,FALSE,TRUE
"C harmsiana",FALSE,TRUE,FALSE,FALSE,TRUE
"C hedysaroides",TRUE,TRUE,TRUE,FALSE,TRUE
"C hispidula",TRUE,TRUE,TRUE,TRUE,TRUE
"C howardii",TRUE,TRUE,TRUE,TRUE,TRUE
"C huntii",FALSE,TRUE,FALSE,FALSE,TRUE
"C imbricans",TRUE,TRUE,FALSE,TRUE,TRUE
"C incurvata",TRUE,TRUE,TRUE,TRUE,TRUE
"C irwiniana",TRUE,TRUE,FALSE,FALSE,TRUE
"C isidorea",FALSE,TRUE,FALSE,FALSE,TRUE
"C jacobinea",FALSE,TRUE,TRUE,TRUE,TRUE
"C juruenensis",TRUE,FALSE,TRUE,TRUE,FALSE
"C kirkii",FALSE,TRUE,FALSE,TRUE,FALSE
"C kleinii",FALSE,TRUE,TRUE,FALSE,FALSE
"C kunthiana",FALSE,TRUE,TRUE,TRUE,TRUE
"C lagotois",TRUE,TRUE,TRUE,TRUE,TRUE
"C lamprosperma",TRUE,TRUE,TRUE,TRUE,TRUE
"C latifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C latistipula",TRUE,TRUE,TRUE,TRUE,TRUE
"C lavradiiflora",TRUE,TRUE,FALSE,TRUE,TRUE
"C leptadenia",FALSE,FALSE,TRUE,FALSE,FALSE
"C linearifolia",TRUE,FALSE,FALSE,TRUE,FALSE
"C lineata",TRUE,TRUE,TRUE,TRUE,TRUE
"C longicuspis",TRUE,TRUE,FALSE,FALSE,FALSE
"C longistyla",FALSE,TRUE,FALSE,FALSE,TRUE
"C lundii",TRUE,TRUE,FALSE,TRUE,TRUE
"C macedoi",FALSE,TRUE,FALSE,FALSE,TRUE
"C machaerifoliia",FALSE,TRUE,FALSE,FALSE,TRUE
"C megacycla",TRUE,FALSE,TRUE,FALSE,FALSE
"C microsenna",TRUE,FALSE,TRUE,TRUE,FALSE
"C mimosoides",TRUE,TRUE,TRUE,TRUE,TRUE
"C mollicaulis",TRUE,TRUE,TRUE,TRUE,TRUE
"C monticola",TRUE,TRUE,FALSE,TRUE,TRUE
"C mucronata",TRUE,TRUE,FALSE,TRUE,TRUE
"C multinervia",TRUE,FALSE,TRUE,TRUE,TRUE
"C multipennis",TRUE,TRUE,FALSE,TRUE,TRUE
"C multiseta",TRUE,TRUE,TRUE,TRUE,TRUE
"C myrophengens",TRUE,TRUE,FALSE,TRUE,TRUE
"C nanodes",TRUE,TRUE,FALSE,TRUE,TRUE
"C neesiana",TRUE,TRUE,FALSE,TRUE,TRUE
"C negrensis",TRUE,TRUE,TRUE,TRUE,TRUE
"C nictitans",FALSE,TRUE,TRUE,FALSE,TRUE
"C nigricans",FALSE,TRUE,FALSE,FALSE,TRUE
"C nuda",TRUE,FALSE,TRUE,TRUE,FALSE
"C nummulariifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C obolaria",TRUE,TRUE,FALSE,TRUE,TRUE
"C obtecta",FALSE,TRUE,FALSE,TRUE,TRUE
"C ochnacea",TRUE,TRUE,FALSE,TRUE,TRUE
"C ochrosperma",TRUE,TRUE,FALSE,TRUE,TRUE
"C olesiphylla",TRUE,TRUE,TRUE,TRUE,TRUE
"C oligandra",TRUE,TRUE,FALSE,TRUE,TRUE
"C oligosperma",TRUE,FALSE,TRUE,TRUE,FALSE
"C onusta",TRUE,TRUE,TRUE,TRUE,TRUE
"C oppositifolia",TRUE,FALSE,TRUE,TRUE,FALSE
"C orbiculata",TRUE,TRUE,TRUE,TRUE,TRUE
"C pachyclada",FALSE,TRUE,FALSE,FALSE,TRUE
"C paniculata",TRUE,TRUE,FALSE,TRUE,TRUE
"C paraunana",TRUE,TRUE,FALSE,TRUE,TRUE
"C parvistipula",TRUE,TRUE,FALSE,TRUE,TRUE
"C pascuorum",TRUE,TRUE,TRUE,TRUE,TRUE
"C petiolata",TRUE,FALSE,TRUE,TRUE,TRUE
"C philippi",TRUE,TRUE,FALSE,TRUE,TRUE
"C phyllostachya",FALSE,TRUE,TRUE,TRUE,TRUE
"C pilosa",TRUE,TRUE,TRUE,TRUE,TRUE
"C planaltoana",TRUE,TRUE,TRUE,TRUE,TRUE
"C planifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C pohliana",TRUE,FALSE,FALSE,TRUE,TRUE
"C polita",TRUE,TRUE,FALSE,TRUE,TRUE
"C polymorpha",TRUE,TRUE,FALSE,TRUE,TRUE
"C polystachya",FALSE,TRUE,TRUE,TRUE,TRUE
"C potentilla",TRUE,TRUE,TRUE,TRUE,TRUE
"C pumila",FALSE,TRUE,FALSE,FALSE,TRUE
"C punctata",TRUE,FALSE,FALSE,TRUE,FALSE
"C punctulata",TRUE,TRUE,TRUE,TRUE,TRUE
"C punctulifera",TRUE,FALSE,FALSE,TRUE,FALSE
"C ramosa",FALSE,TRUE,TRUE,TRUE,TRUE
"C repens",TRUE,TRUE,FALSE,TRUE,TRUE
"C roncadorensis",FALSE,TRUE,TRUE,TRUE,TRUE
"C roraimae",TRUE,TRUE,TRUE,TRUE,TRUE
"C rossicorum",TRUE,TRUE,FALSE,TRUE,TRUE
"C rotundata",TRUE,TRUE,FALSE,TRUE,TRUE
"C rotundifolia",TRUE,TRUE,FALSE,TRUE,TRUE
"C rufa",FALSE,FALSE,TRUE,TRUE,FALSE
"C rupertiana",TRUE,TRUE,TRUE,TRUE,FALSE
"C rupestrium",FALSE,TRUE,TRUE,TRUE,TRUE
"C salvatoris",TRUE,TRUE,TRUE,FALSE,FALSE
"C scabra",TRUE,TRUE,FALSE,TRUE,TRUE
"C scleroxylon",TRUE,TRUE,TRUE,TRUE,TRUE
"C secunda",FALSE,TRUE,FALSE,FALSE,TRUE
"C serpens",TRUE,FALSE,TRUE,FALSE,TRUE
"C setosa",FALSE,TRUE,TRUE,TRUE,TRUE
"C simplifacta",TRUE,TRUE,TRUE,TRUE,TRUE
"C sincorana",TRUE,TRUE,TRUE,TRUE,TRUE
"C sophoroides",TRUE,FALSE,TRUE,TRUE,FALSE
"C souzana",TRUE,TRUE,FALSE,TRUE,TRUE
"C sparsifolia",FALSE,TRUE,FALSE,FALSE,TRUE
"C speciosa",FALSE,TRUE,FALSE,FALSE,TRUE
"C spodiotricha",TRUE,TRUE,TRUE,TRUE,FALSE
"C stillifera",TRUE,TRUE,TRUE,TRUE,TRUE
"C strictifolia",TRUE,TRUE,TRUE,TRUE,TRUE
"C strictula",TRUE,TRUE,TRUE,TRUE,TRUE
"C supplex",TRUE,TRUE,FALSE,TRUE,TRUE
"C swainsonii",TRUE,TRUE,FALSE,TRUE,TRUE
"C tenuicaulis",FALSE,TRUE,FALSE,FALSE,TRUE
"C tenuisepala",TRUE,TRUE,FALSE,TRUE,TRUE
"C tephrosiifolia",TRUE,FALSE,TRUE,TRUE,FALSE
"C tocantinensis",TRUE,TRUE,FALSE,FALSE,TRUE
"C tragacanthoides",TRUE,TRUE,TRUE,TRUE,TRUE
"C trichopoda",TRUE,TRUE,FALSE,TRUE,TRUE
"C ulmea",TRUE,TRUE,FALSE,TRUE,TRUE
"C unijuga",FALSE,TRUE,FALSE,FALSE,TRUE
"C urophyllidia",TRUE,TRUE,TRUE,TRUE,TRUE
"C ursina",TRUE,TRUE,TRUE,TRUE,TRUE
"C ustulata",TRUE,TRUE,TRUE,TRUE,TRUE
"C vauthieri",TRUE,TRUE,FALSE,TRUE,TRUE
"C venatoria",FALSE,TRUE,FALSE,FALSE,TRUE
"C venulosa",TRUE,TRUE,FALSE,TRUE,TRUE
"C verruculosa",TRUE,TRUE,FALSE,TRUE,TRUE
"C viscosa",TRUE,TRUE,TRUE,TRUE,TRUE
"C wittei",TRUE,FALSE,TRUE,TRUE,FALSE
"C xanthadena",TRUE,FALSE,TRUE,TRUE,FALSE
"C xinguensis",TRUE,TRUE,TRUE,TRUE,TRUE
"C zygophylloides",TRUE,TRUE,TRUE,TRUE,TRUE
"Cassia brewsteri",FALSE,FALSE,TRUE,TRUE,FALSE
"Cassia ferruginea",FALSE,FALSE,TRUE,FALSE,FALSE
"Cassia fistula",FALSE,TRUE,TRUE,FALSE,TRUE
"Cassia grandis",FALSE,TRUE,TRUE,FALSE,TRUE
"Cassia javanica",FALSE,TRUE,TRUE,TRUE,TRUE
"Cassia leptophylla",FALSE,FALSE,TRUE,FALSE,FALSE
"Cassia moschata",FALSE,FALSE,TRUE,FALSE,FALSE
"Melanoxylon brauna",TRUE,TRUE,FALSE,TRUE,TRUE
"Recordoxylon speciosum",FALSE,FALSE,TRUE,FALSE,TRUE
"Senna affinis",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna alata",FALSE,TRUE,TRUE,TRUE,TRUE
"Senna armata",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna aymara",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna bauhinioides",FALSE,FALSE,FALSE,FALSE,TRUE
"Senna bicapsularis",FALSE,TRUE,FALSE,TRUE,TRUE
"Senna cana",FALSE,TRUE,TRUE,FALSE,TRUE
"Senna candolleana",FALSE,FALSE,TRUE,FALSE,TRUE
"Senna cearensis",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna corifolia",FALSE,TRUE,FALSE,FALSE,TRUE
"Senna corymbosa",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna covesii",FALSE,TRUE,TRUE,FALSE,TRUE
"Senna didymobotrya",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna gardneri",TRUE,TRUE,FALSE,FALSE,TRUE
"Senna hirsuta",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna italica",FALSE,FALSE,FALSE,FALSE,TRUE
"Senna kurtzii",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna mollissima",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna obliqua",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna obtusifolia",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna occidentalis",FALSE,TRUE,FALSE,TRUE,TRUE
"Senna organensis",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna pallida",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna pendula",TRUE,TRUE,FALSE,FALSE,TRUE
"Senna pleurocarpa",FALSE,FALSE,FALSE,FALSE,TRUE
"Senna polyphylla",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna reniformis",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna rugosa",FALSE,TRUE,FALSE,FALSE,TRUE
"Senna ruiziana",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna siamea",FALSE,FALSE,FALSE,FALSE,TRUE
"Senna silvestris",TRUE,FALSE,FALSE,FALSE,FALSE
"Senna spectabilis",FALSE,TRUE,FALSE,TRUE,FALSE
"Senna surattensis",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna tora",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna trachypus",FALSE,FALSE,TRUE,FALSE,FALSE
"Senna uniflora",FALSE,TRUE,FALSE,FALSE,FALSE
"Senna wislizeni",FALSE,FALSE,FALSE,FALSE,TRUE
"Vouacapoua americana",TRUE,TRUE,TRUE,TRUE,FALSE
"Vouacapoua macropetala",FALSE,FALSE,TRUE,FALSE,TRUE
"Vouacapoua pallidior",FALSE,FALSE,TRUE,FALSE,FALSE
